Capteur ID;X;Y;Date;Time;Temp
D24091020;2560186.58;1204471.69;2024-08-31;14:30;32,6
D24091020;2560186.58;1204471.69;2024-08-31;14:00;34,3
D24091020;2560186.58;1204471.69;2024-08-31;13:30;32
D24091020;2560186.58;1204471.69;2024-08-31;13:00;32,1
D24091020;2560186.58;1204471.69;2024-08-31;12:30;31,8
D24091020;2560186.58;1204471.69;2024-08-31;12:00;30,9
D24091020;2560186.58;1204471.69;2024-08-31;11:30;30,3
D24091020;2560186.58;1204471.69;2024-08-31;11:00;30,1
D24091020;2560186.58;1204471.69;2024-08-31;10:30;29,6
D24091020;2560186.58;1204471.69;2024-08-31;10:00;29,1
D24091020;2560186.58;1204471.69;2024-08-31;09:30;27,7
D24091020;2560186.58;1204471.69;2024-08-31;09:00;28,3
D24091020;2560186.58;1204471.69;2024-08-31;08:30;23,8
D24091020;2560186.58;1204471.69;2024-08-31;08:00;20,1
D24091020;2560186.58;1204471.69;2024-08-31;07:30;19,7
D24091020;2560186.58;1204471.69;2024-08-31;07:00;19,2
D24091020;2560186.58;1204471.69;2024-08-31;06:30;19
D24091020;2560186.58;1204471.69;2024-08-31;06:00;19,3
D24091020;2560186.58;1204471.69;2024-08-31;05:30;19,3
D24091020;2560186.58;1204471.69;2024-08-31;05:00;19,4
D24091020;2560186.58;1204471.69;2024-08-31;04:30;19,6
D24091020;2560186.58;1204471.69;2024-08-31;04:00;20
D24091020;2560186.58;1204471.69;2024-08-31;03:30;20,2
D24091020;2560186.58;1204471.69;2024-08-31;03:00;20,6
D24091020;2560186.58;1204471.69;2024-08-31;02:30;21
D24091020;2560186.58;1204471.69;2024-08-31;02:00;21,1
D24091020;2560186.58;1204471.69;2024-08-31;01:30;21,6
D24091020;2560186.58;1204471.69;2024-08-31;01:00;21,8
D24091020;2560186.58;1204471.69;2024-08-31;00:30;22
D24091020;2560186.58;1204471.69;2024-08-31;00:00;22,5
D24091020;2560186.58;1204471.69;2024-08-30;23:30;22,9
D24091020;2560186.58;1204471.69;2024-08-30;23:00;23,4
D24091020;2560186.58;1204471.69;2024-08-30;22:30;24,2
D24091020;2560186.58;1204471.69;2024-08-30;22:00;24,6
D24091020;2560186.58;1204471.69;2024-08-30;21:30;25,5
D24091020;2560186.58;1204471.69;2024-08-30;21:00;26,2
D24091020;2560186.58;1204471.69;2024-08-30;20:30;26,7
D24091020;2560186.58;1204471.69;2024-08-30;20:00;27,2
D24091020;2560186.58;1204471.69;2024-08-30;19:30;27,6
D24091020;2560186.58;1204471.69;2024-08-30;19:00;29
D24091020;2560186.58;1204471.69;2024-08-30;18:30;30,3
D24091020;2560186.58;1204471.69;2024-08-30;18:00;34,6
D24091020;2560186.58;1204471.69;2024-08-30;17:30;34
D24091020;2560186.58;1204471.69;2024-08-30;17:00;36
D24091020;2560186.58;1204471.69;2024-08-30;16:30;35,5
D24091020;2560186.58;1204471.69;2024-08-30;16:00;36,4
D24091020;2560186.58;1204471.69;2024-08-30;15:30;35,2
D24091020;2560186.58;1204471.69;2024-08-30;15:00;34,3
D24091020;2560186.58;1204471.69;2024-08-30;14:30;36,3
D24091020;2560186.58;1204471.69;2024-08-30;14:00;34,2
D24091020;2560186.58;1204471.69;2024-08-30;13:30;32,2
D24091020;2560186.58;1204471.69;2024-08-30;13:00;31,2
D24091020;2560186.58;1204471.69;2024-08-30;12:30;30,4
D24091020;2560186.58;1204471.69;2024-08-30;12:00;29
D24091020;2560186.58;1204471.69;2024-08-30;11:30;29
D24091020;2560186.58;1204471.69;2024-08-30;11:00;30,6
D24091020;2560186.58;1204471.69;2024-08-30;10:30;28,1
D24091020;2560186.58;1204471.69;2024-08-30;10:00;27,4
D24091020;2560186.58;1204471.69;2024-08-30;09:30;27,1
D24091020;2560186.58;1204471.69;2024-08-30;09:00;27
D24091020;2560186.58;1204471.69;2024-08-30;08:30;23,7
D24091020;2560186.58;1204471.69;2024-08-30;08:00;22,5
D24091020;2560186.58;1204471.69;2024-08-30;07:30;19,9
D24091020;2560186.58;1204471.69;2024-08-30;07:00;18,9
D24091020;2560186.58;1204471.69;2024-08-30;06:30;18,4
D24091020;2560186.58;1204471.69;2024-08-30;06:00;18,4
D24091020;2560186.58;1204471.69;2024-08-30;05:30;18,8
D24091020;2560186.58;1204471.69;2024-08-30;05:00;18,8
D24091020;2560186.58;1204471.69;2024-08-30;04:30;18,9
D24091020;2560186.58;1204471.69;2024-08-30;04:00;18,9
D24091020;2560186.58;1204471.69;2024-08-30;03:30;19,1
D24091020;2560186.58;1204471.69;2024-08-30;03:00;19,3
D24091020;2560186.58;1204471.69;2024-08-30;02:30;19,6
D24091020;2560186.58;1204471.69;2024-08-30;02:00;20
D24091020;2560186.58;1204471.69;2024-08-30;01:30;20,3
D24091020;2560186.58;1204471.69;2024-08-30;01:00;20,6
D24091020;2560186.58;1204471.69;2024-08-30;00:30;21
D24091020;2560186.58;1204471.69;2024-08-30;00:00;21,4
D24091020;2560186.58;1204471.69;2024-08-29;23:30;21,5
D24091020;2560186.58;1204471.69;2024-08-29;23:00;21,9
D24091020;2560186.58;1204471.69;2024-08-29;22:30;22,4
D24091020;2560186.58;1204471.69;2024-08-29;22:00;23
D24091020;2560186.58;1204471.69;2024-08-29;21:30;23,2
D24091020;2560186.58;1204471.69;2024-08-29;21:00;23,8
D24091020;2560186.58;1204471.69;2024-08-29;20:30;24,6
D24091020;2560186.58;1204471.69;2024-08-29;20:00;25,6
D24091020;2560186.58;1204471.69;2024-08-29;19:30;26,7
D24091020;2560186.58;1204471.69;2024-08-29;19:00;28,9
D24091020;2560186.58;1204471.69;2024-08-29;18:30;29,7
D24091020;2560186.58;1204471.69;2024-08-29;18:00;26,9
D24091020;2560186.58;1204471.69;2024-08-29;17:30;27,8
D24091020;2560186.58;1204471.69;2024-08-29;17:00;31,6
D24091020;2560186.58;1204471.69;2024-08-29;16:30;38
D24091020;2560186.58;1204471.69;2024-08-29;16:00;37,3
D24091020;2560186.58;1204471.69;2024-08-29;15:30;36,8
D24091020;2560186.58;1204471.69;2024-08-29;15:00;37,7
D24091020;2560186.58;1204471.69;2024-08-29;14:30;33,7
D24091020;2560186.58;1204471.69;2024-08-29;14:00;31,6
D24091020;2560186.58;1204471.69;2024-08-29;13:30;31,2
D24091020;2560186.58;1204471.69;2024-08-29;13:00;30,4
D24091020;2560186.58;1204471.69;2024-08-29;12:30;29,7
D24091020;2560186.58;1204471.69;2024-08-29;12:00;29,7
D24091020;2560186.58;1204471.69;2024-08-29;11:30;29,5
D24091020;2560186.58;1204471.69;2024-08-29;11:00;29,2
D24091020;2560186.58;1204471.69;2024-08-29;10:30;28,4
D24091020;2560186.58;1204471.69;2024-08-29;10:00;27,3
D24091020;2560186.58;1204471.69;2024-08-29;09:30;26,4
D24091020;2560186.58;1204471.69;2024-08-29;09:00;28,1
D24091020;2560186.58;1204471.69;2024-08-29;08:30;26,7
D24091020;2560186.58;1204471.69;2024-08-29;08:00;23,4
D24091020;2560186.58;1204471.69;2024-08-29;07:30;17,9
D24091020;2560186.58;1204471.69;2024-08-29;07:00;17
D24091020;2560186.58;1204471.69;2024-08-29;06:30;16,8
D24091020;2560186.58;1204471.69;2024-08-29;06:00;16,9
D24091020;2560186.58;1204471.69;2024-08-29;05:30;17,1
D24091020;2560186.58;1204471.69;2024-08-29;05:00;17,1
D24091020;2560186.58;1204471.69;2024-08-29;04:30;17,6
D24091020;2560186.58;1204471.69;2024-08-29;04:00;17,5
D24091020;2560186.58;1204471.69;2024-08-29;03:30;17,7
D24091020;2560186.58;1204471.69;2024-08-29;03:00;17,9
D24091020;2560186.58;1204471.69;2024-08-29;02:30;18,4
D24091020;2560186.58;1204471.69;2024-08-29;02:00;18,5
D24091020;2560186.58;1204471.69;2024-08-29;01:30;18,8
D24091020;2560186.58;1204471.69;2024-08-29;01:00;19,2
D24091020;2560186.58;1204471.69;2024-08-29;00:30;19,4
D24091020;2560186.58;1204471.69;2024-08-29;00:00;19,8
D24091020;2560186.58;1204471.69;2024-08-28;23:30;20,1
D24091020;2560186.58;1204471.69;2024-08-28;23:00;20,5
D24091020;2560186.58;1204471.69;2024-08-28;22:30;20,8
D24091020;2560186.58;1204471.69;2024-08-28;22:00;21,3
D24091020;2560186.58;1204471.69;2024-08-28;21:30;21,9
D24091020;2560186.58;1204471.69;2024-08-28;21:00;22,6
D24091020;2560186.58;1204471.69;2024-08-28;20:30;23,5
D24091020;2560186.58;1204471.69;2024-08-28;20:00;24,2
D24091020;2560186.58;1204471.69;2024-08-28;19:30;26
